UniqueCount	AmbigCount
2	97
2	82
6	29
0	130
4	101
0	0
0	14
0	16
1	11
0	2
0	2
0	2
0	0
0	0
1	2
0	1254
23	2055
0	2109
2	2060
0	1868
1	357
4	501
1	64
0	0
998	209
0	89
2	108
14	0
3	308
0	194
13	308
3	32
3	36
0	55
0	56
108	6
0	0
271	351
4	90
0	271
3	264
2	0
0	0
2	10
9	0
14	0
15	322
0	133
90	34
200	279
0	122
0	20
4	0
5	3
0	14
0	0
0	0
1	0
5	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	8
2	5
14	10
5	10
3	3
0	3
0	1
2	0
0	0
0	0
0	0
32	258
3	63
8	34
0	207
0	37
0	0
0	101
0	92
0	28
0	5
0	21
0	16
2	3
0	0
0	0
2	12114
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	26
0	0
0	108
0	0
2	1464
0	1378
4	1434
18	1181
0	62
77	55
12	461
0	20
0	0
0	0
0	0
0	0
0	0
30	126
0	51
0	77
0	676
23	607
2	59
23	607
0	94
108	0
3	951
805	1338
0	213
1	75
1	176
0	305
0	228
1085	1320
2	1190
1	386
9	213
5	220
0	0
0	0
0	0
0	0
1582	1416
5	272
2	74
0	435
0	795
18	348
4	51
8	51
7	46
0	0
0	144
1	160
2	108
1	781
0	483
0	859
1	221
9	159
4	2394
33	3998
7	4513
11	2987
6	19
0	5
0	5
0	0
0	0
0	5
0	1
0	1233
0	0
0	0
29	16043
2	12073
8	12195
0	5081
0	15594
1421	11625
2	5260
0	4242
0	3039
6	2525
644	340
3	186
0	39
0	8
1	35
0	8
0	21
18	28
0	1
0	0
3	0
4	21783
0	3196
0	21686
15	820
94	16873
1	738
8	16593
29	221
3	3
61	0
0	8
1	8
320	0
2	0
0	0
6	8
0	0
2	7
0	7
1089	184
2	57
6	33
6	44
2	10
2	43
0	7
1	0
145	33
2	754
0	972
0	944
5	686
3	89
0	186
0	0
327	328
5	307
0	73
9	126
0	23
73	264
6	264
2	0
0	0
14	1
0	0
2	16
2	16
0	0
0	0
0	0
1143	529
23	529
0	0
0	2
0	2
1	1
1	0
63	965
8	3717
4	3349
4	0
2	3136
19539	3136
33	2399
9	1
0	4
1	0
0	0
0	0
0	0
0	0
3	331
0	132
0	103
0	217
0	223
1	48
5	34
0	46
0	8
1	9
0	4
0	6
2	4
0	2
12	179
0	392
1	414
1	330
0	283
6	28
0	158
0	154
3	16
1	7
0	53
0	27
0	20
1	13
0	35
0	10
0	194
17	298
3	58
3	100
0	0
0	0
30	2053
0	1077
1	7
0	7
90	1996
0	1020
12	6
118	9
2	21
228	0
3	1
1	1
71	9
2	2
124	3545
13	73
5	3648
16	3671
5	319
0	0
0	0
0	0
0	0
0	0
0	0
0	152
0	0
1	18
0	6
0	7
2	7
81	3967
0	3262
6	1061
43	2557
2	2551
1	489
0	6
0	0
1	0
58	170
1	42
6	157
0	18
3	119
0	39
0	2
0	0
0	81
0	2
0	0
0	0
0	0
8	313
17	319
20	319
0	36
0	56
0	0
0	0
4	4
0	0
0	1
0	1
23	24
0	18
0	0
0	6
0	0
0	0
28	59
0	4
0	55
0	1
0	10
0	44
0	39
0	0
0	15
2	15
10	1
0	1
0	0
0	0
0	0
0	0
500	87
2	17
0	16
0	68
0	0
1	0
0	0
0	0
3242	37
0	0
0	0
790	0
484	395
1	131
1	102
1	46
29	160
1201	137
1	72
0	65
0	0
320	1857
0	1851
3	1782
7	335
32	234
0	210
1	16
22	6
0	0
0	43
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
5	1
0	0
0	170
46	3714
23	3729
4	1371
0	649
0	337
6	451
0	465
13	6
0	2
0	2
0	0
149	221
2	76
1	141
7	126
2	59
2011	413
0	400
0	0
0	648
0	1
0	0
1	1244
0	0
0	6
5	279
22	209
0	0
2030	4073
145	3920
2	1951
9	2159
19	9615
48	10350
5	2452
0	1333
0	679
4	669
26	419
0	625
0	0
0	0
0	0
3765	2110
2	188
2	756
24	817
5	1858
0	0
0	0
0	0
0	2
19	12
0	1
0	1
4	3
0	0
0	0
0	0
5	451
4	333
1	119
2	423
3	417
0	423
0	351
0	335
3	22
0	166
1	184
42	930
28	1492
0	1494
0	252
2	127
0	0
0	22
2	24
0	11
30	1
0	1
0	0
4	40
0	0
0	0
0	0
1	334
4	296
3	0
4	329
42	95
1	44
69	1067
79	1061
1	285
1	208
0	208
0	142
0	1
0	0
0	0
0	0
0	0
142	1254
0	205
0	892
0	324
0	209
1	166
0	0
0	0
1218	802
3	87
19	395
2	255
2	104
0	223
0	0
0	0
0	29
0	33
23	33
4	6
0	1
0	1
0	0
0	6
1	0
0	0
0	0
0	0
0	42
0	0
0	0
0	0
1	0
0	0
0	5
0	0
6	926
11	922
15	852
348	137
0	120
0	110
15	129
0	37
3	32
0	19
0	1
0	4
0	452
0	382
120	60
0	6
0	30
1	14
0	0
0	4
0	5
15	3
0	0
23	11504
5	11467
94	11462
11	5226
0	36
38	1
0	281
0	8
0	8
0	0
0	0
1	0
0	0
0	0
9	57
0	50
5	324
0	364
0	183
8	405
0	169
4	36
0	139
2	164
0	13
8	77
0	77
0	0
0	0
2	0
0	0
0	0
6	1
0	1
0	1
3	0
0	0
8	0
0	0
0	0
0	0
2	1378
0	0
0	0
0	0
0	0
6	0
0	0
0	31
35	27
13	11
21	5
0	69
1	0
0	15
0	0
0	0
0	0
0	0
0	52
3	1796
68	2177
0	4831
9	5565
0	2520
0	2240
0	800
0	0
0	0
0	0
312	130
1	50
0	79
0	68
0	479
0	24
0	9
0	5
0	4
0	0
0	0
1	7
2	2
2	17
5	155
8	157
0	10
2	10
0	7
0	0
0	3
0	0
2	343
4	51
0	37
0	10
0	0
0	0
0	0
0	0
0	0
0	0
5	50
0	11
0	2
0	0
3	62
0	36
8	49
1	4
0	0
0	29
0	0
0	29
0	9
0	27
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	0
0	0
0	0
0	1633
0	138
1	40
13	51
0	92
25	1699
0	447
2	123
0	1425
1	1700
2	221
0	1657
2	1207
30	1156
0	61
2	48
0	139
0	996
0	102
1	0
1	1048
4	13
0	7
0	266
1	0
0	3
0	3
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	41
62	215
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
3	0
0	0
0	8
15	8
0	1
0	1
851	566
0	541
9	566
2	76
5	89
0	1368
1	0
0	0
0	0
0	7
55	4
0	3804
0	3886
0	3803
0	3882
10	691
27	613
0	3525
22	442
0	1051
0	1134
1	0
0	526
0	556
10	551
0	146
0	1032
64	985
0	279
0	0
0	0
2	2340
205	2353
1	111
0	94
3	67
2	223
0	119
2	37
5	0
0	0
105	129
0	31
140	8648
229	9198
0	4073
0	4706
5	1971
0	1487
1	497
2	44
91	404
0	390
8	39
2	129
0	0
0	19
0	16
0	12
1	22
0	26
0	21
0	13
1	4
3	4
0	93
17	93
48	12336
232	12336
1	2491
0	131
0	725
0	0
0	9
0	9
1	0
4	1458
2	1536
0	1506
0	342
1	613
0	1222
0	1411
0	271
0	345
0	459
0	964
3	158
0	81
14	543
0	1
0	15
2	511
3	351
394	235
0	104
0	147
0	0
5	2
94	3
0	2
0	0
41	1
0	0
1	0
0	0
967	430
0	379
6	40
8	9
1	73
5	73
0	62
0	0
0	0
0	0
0	0
0	0
4	71
0	74
0	56
0	9
0	21
0	13
0	638
8	692
3	616
1	67
5	80
1	75
21	82
0	82
3	8
0	0
0	0
0	3
0	0
0	3
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	50
0	0
0	0
0	0
0	0
0	0
2	176
0	12
12	179
1	122
0	117
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	2
0	2
0	1
0	129
0	183
6	693
0	181
3	96
4	216
0	185
0	169
4	519
121	137
0	452
0	121
3	42
4	42
4	0
220	20
1	7
2	40
8	42
0	201
36	24
4	7
2	12
0	5
6	196
317	1466
2	1402
22	1107
158	597
11	597
2	710
99	863
3	169
1	150
390	101
0	101
3	78
0	19
1	19
75	299
1	299
130	207
0	191
0	75
0	85
5	62
13	11
16	0
1127	286
1	286
0	1139
0	1087
8	1108
15	12
90	75
1	6
0	0
801	183
0	183
1549	639
0	666
4	130
0	157
0	0
0	180
0	186
0	161
0	178
0	180
0	183
6	140
0	169
0	50
4	168
0	183
0	113
0	57
0	28
0	37
2	32
0	22
3	20
3	1
8355	704
4	407
0	32
1	240
0	0
0	0
6	43
0	0
0	0
0	0
28	4958
0	15549
0	1428
14	2413
84	14005
0	4785
0	0
15	3
0	3
0	4
5052	6049
3	3606
1	1138
0	4255
4	2082
3	296
0	1258
4	1258
0	60
1	0
0	0
0	0
311	0
2	0
0	30
2885	3774
1	737
9	3543
50	4
0	3
0	0
5206	1629
5	203
6	547
0	235
17	187
0	157
3	291
0	471
0	0
0	0
3	0
123	1264
4	440
3	910
7	794
0	8
0	0
19	8
0	14
0	144
0	129
11	131
0	127
0	130
0	4
1	1
6	0
2202	57
10	18
0	1
7	300
15	2869
2821	2639
8	2869
56	2560
0	2643
0	974
5	35
1	37
21	1633
432	1765
0	1597
33	1478
5	339
0	409
0	418
0	411
41	0
2	0
0	0
0	0
0	0
0	237
135	192
0	181
0	16
0	129
0	27
0	6
0	0
0	0
0	0
0	0
1	149
0	41
0	69
0	52
0	15
0	17
0	44
6	149
0	25
8	14
9	0
0	0
0	7
0	3
0	12
1	8
0	10
0	10
64	109
0	39
2	38
0	0
0	47
0	0
12	39
0	3
0	5
0	0
0	0
77	34
0	19
6	10
42	80
0	71
0	30
2	24
0	0
0	21
0	124
7	88
1	123
0	23
0	115
0	6
0	20
3	13
2	20
0	24
0	53
2	4
2	5
2	41
0	0
0	0
0	0
0	0
1	0
0	0
7	4015
0	2404
0	582
0	2821
0	4078
0	381
1	2497
3	2866
0	2904
1	1107
2	1421
1	2659
0	1024
21	1667
1	534
1	2
1	1
0	0
0	0
0	144
0	0
1992	775
0	775
0	0
325	1251
3	69
1	448
0	1224
2	95
19	1128
10	432
0	550
1	550
0	653
0	636
14	108
0	0
3753	895
4	732
0	716
5	445
1	205
1	0
2	11
0	0
0	73
1	148
0	131
0	33
1	22
0	13
0	0
2403	767
4	767
0	17
24	17
0	13
0	172
0	101
5	167
0	168
0	160
0	172
0	160
0	15
0	49
3	31
0	9
0	6
0	0
65	1523
15	1522
1	1086
3	6
0	6
520	1
1	919
0	0
0	0
0	0
0	0
0	0
2	5
0	4
0	1
0	0
626	347
0	60
0	135
0	328
1	253
0	8
0	8
4	1068
3	1105
3	247
0	447
0	447
0	415
0	240
0	184
0	29
377	324
1	324
0	0
2045	247
6	87
2	3
0	3
0	0
0	1
0	1
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	114
292	6499
59	6371
6	6290
0	382
0	29
217	423
2	414
0	21
0	138
4	478
8	38
0	474
0	41
0	0
0	0
97	16
3	16
0	0
0	0
0	0
1	13
2	9
1	10
341	0
0	0
0	0
0	0
0	0
0	6
0	0
0	0
0	1447
16	1465
2	115
0	0
0	0
0	0
1	0
69	1439
5	1439
31	188
1	64
113	601
0	607
3	589
0	28
0	62
0	0
72	152
14	61
7	96
5	0
11	77
0	72
0	77
0	44
1	44
0	43
0	0
0	0
6	101
11	101
11	434
9	450
8	419
4	61
5	64
7	28
2	31
6	52
0	51
8	8
9	940
22	940
0	49
2	857
0	132
0	2
0	2
0	471
0	0
0	0
0	0
0	0
1	80
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1547
0	0
0	0
0	0
0	4
0	0
0	0
0	11
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	10
0	0
0	1
0	1
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	5
0	5
0	1
0	1
1	1
34	29
0	29
0	0
0	0
0	13
0	0
5	24
0	24
0	0
0	0
0	1
0	0
1	1
0	1
0	0
209	306
0	2
0	288
0	0
245	45
3	34
248	36
0	10
0	0
3	28
0	2
0	0
0	0
4472	1306
0	1306
552	59
121	59
340	1439
1	1506
4	67
0	124
0	0
20	6
9	336
1	350
2	354
1	86
1	37
0	26
0	93
0	92
0	19
0	0
0	0
3	0
91	21
3	2
0	21
7	70
1	70
588	1906
0	1700
0	785
6	76
1	389
1	2
104	0
2	420
2	419
18	483
1	460
4	325
0	31
86	31
55	5838
297	5838
0	0
1	471
24	471
0	0
0	0
0	0
3866	5183
103	5183
2	2601
7	2567
1	2088
0	827
18	639
0	1
5	661
0	664
13	660
1	321
279	0
0	80
0	0
0	106
0	98
1	22
0	7
1	8
0	0
3	123
0	176
0	18
0	95
6	33
0	73
0	4
0	4
0	2
0	0
0	0
0	0
1	328
0	0
0	0
0	0
0	0
0	0
0	183
7	4536
2981	4310
0	3660
0	4426
8	3387
0	3333
4	266
0	2320
0	6
1	6
3	101
4	10
2	10
38	891
8	840
0	814
0	101
2	152
1	0
11	238
0	0
1	381
374	1350
0	544
3	957
0	521
0	671
0	120
1	182
0	524
2	131
29	536
13	536
0	0
0	0
0	4
1	6
5	6
470	0
55	0
0	8
0	20
0	24
1	24
0	2
0	1
8	12
0	5
0	5
1	4
0	0
0	619
0	196
0	21
7	622
2	416
6	1
2	611
5	0
3	508
6	524
1	31
14	397
2	30
0	36
1	82
2	37
0	104
0	77
0	56
0	33
0	0
0	0
1	4438
0	3169
2	4197
0	4130
0	4398
0	374
1	318
0	400
3	1221
1	1222
9	881
0	1
0	0
3	2
4	114
5	157
32	279
2	59
1	273
130	158
0	122
0	85
1	31
1	18
0	66
0	266
1107	294
0	0
0	0
3	238
284	277
0	107
5	23
1	40
0	7
0	7
0	7
0	0
0	4
8	86
1460	289
0	1
0	0
0	12
0	17
0	0
0	0
0	0
0	0
0	0
0	12
0	0
0	0
0	12
0	0
0	17
0	0
14	382
13	382
4	25
0	56
656	125
2	36
0	33
331	55
3	55
0	32
3	0
0	0
5	118
0	99
2	101
0	88
0	16
0	5
5	266
579	310
19	51
0	24
0	14
0	14
1	15
1	7
2	5
0	5
0	11
0	1
0	4
0	0
0	0
0	2
8	673
21	678
0	446
57	446
0	142
16	2
93	13
0	13
19	1
0	74
0	3
0	17
0	69
0	11
0	3
12	257
0	257
0	258
12	9
0	0
0	0
0	1
0	5
0	1
0	1
0	0
4181	2567
0	901
1	418
1	617
1	1208
0	824
0	1
0	20
0	20
5	476
28	446
9	863
5	478
0	143
0	191
0	155
0	40
0	2
0	2
0	0
0	0
0	86
0	84
0	2
0	18
14	11
0	1
34	3700
0	3803
60	3718
9	928
5	772
1	307
27	170
0	12
0	3
0	1
1	12
0	127
0	120
1	114
0	122
0	127
0	122
0	13
0	18
0	26
0	34
0	22
0	25
0	31
0	24
8	0
23	163
5	136
4	26
3	110
1	82
1	65
0	1697
0	1751
0	1763
0	1771
0	1804
0	1742
0	223
0	63
4	144
1	128
2	57
0	44
1	6
2	0
89	9
0	0
0	0
0	0
0	0
0	0
1	0
0	0
12	784
3	761
18	841
4	110
1353	1735
0	1735
0	182
57	126
37	110
1	71
130	891
1	369
0	455
6	479
1	19
0	0
0	0
1	406
0	507
12	531
3	65
0	674
3	28
1	470
131	493
0	651
0	686
0	753
0	709
0	260
0	4
0	86
0	445
0	723
0	0
63	0
204	0
24	76
13	2191
878	2306
0	701
9	252
1	0
0	3688
0	3696
0	2612
4	272
0	1622
0	1624
6	2971
22	150
3	178
8	145
3	241
0	125
27	1073
0	209
1	1221
0	155
0	192
0	202
17	1072
0	84
45	877
1	68
18	135
281	556
1	258
7	0
51	26
0	18
0	0
0	1
14	287
0	178
2	162
0	93
3	30
0	30
10	0
3623	13903
8	9637
0	3
2	414
2	481
17	76
5	413
0	36
581	0
2	1
7	0
2	0
178	77
0	51
0	48
2	0
0	0
0	0
8	7
0	2
2	3
1	0
1	16
2	68
96	80
0	0
5	78
0	199
0	197
38	157
6	41
5	63
2	127
0	44
0	6
0	96
0	14
0	0
100	320
21	317
1	86
3	11
0	47
0	94
3	49
0	2
0	3
0	0
0	35
0	20
0	7
0	32
0	17
0	0
0	0
0	0
0	0
0	0
0	0
493	227
14	232
1	108
0	35
4	0
0	0
1	0
0	0
0	0
0	0
0	70
0	70
0	15
0	4
0	19
0	0
0	0
1	4222
0	0
0	0
0	0
2	1483
42	2
169	54
1	54
1	0
2	0
83	273
2	273
3	0
0	16
14	18
0	0
0	34
0	0
7	446
0	451
1	41
0	521
7	501
0	81
0	24
47	2531
28	2519
0	2040
19	389
0	0
0	0
0	5
0	5
0	0
0	13
0	13
0	5
0	5
0	3
0	0
2	0
0	0
0	0
2008	1856
2	803
4	197
0	753
1	677
0	285
83	207
3	0
23	303
2	303
77	79
0	50
0	0
0	6
0	26
2	10
3	9
61	15
0	11
0	2
0	0
0	0
0	16
0	0
0	0
0	0
0	0
0	2
1	62
24	230
19	230
13	43
0	62
1	57
0	49
0	293
5	321
0	74
49	186
0	104
0	104
0	104
0	0
1	0
0	0
0	39
0	0
0	39
0	2
0	31
0	27
1	0
0	30
0	0
8	21
6	20
0	7
0	7
11	2
0	0
0	1
0	0
0	5
0	5
0	5
0	4
0	0
36	2264
0	680
0	4084
1	0
7	36
6733	4279
0	2426
26	1098
0	1015
10	2303
0	484
1	0
5	11
81	24
1	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
1	77
0	77
0	22
1	5
10	10
4	0
0	6
5	9
0	5
0	3
164	310
15	168
20	120
2	198
0	56
3	58
0	0
0	0
0	0
4	0
0	111
0	111
0	2
0	0
0	0
15	44
1	3
0	0
0	18
0	10
0	130
0	131
0	130
0	8
0	23
0	0
0	0
2	3
0	2
0	2
13	1
19	5957
0	101
1	648
7	5801
6	1252
3	5856
0	38
0	323
0	1512
895	1604
6	864
0	1105
0	1182
0	766
0	522
0	3
1425	7884
1	4975
0	3514
0	7885
1	5293
78	16
0	0
0	0
0	0
0	0
0	0
3	303
3	303
1	66
0	41
0	47
1	6
0	16
0	6
8	172
0	48
0	154
0	207
0	139
0	124
0	120
0	68
0	69
10	470
2	373
0	170
0	90
0	20
0	20
0	92
0	0
0	0
0	516
1	116
0	475
2	498
0	511
1	64
0	21
0	54
1	54
0	55
0	47
0	46
0	4
0	4
0	2
0	1
0	0
0	0
0	0
0	1
41	217
400	214
2	107
1	99
0	62
1	45
0	37
0	36
1	25
0	14
12	0
0	0
0	0
3447	473
4	474
1	134
19	388
0	199
15	574
20	1025
0	124
0	1020
1	498
1	968
5	0
5	1
18	42
5	34
0	23
2	14
2	5
0	7
78	0
12	20
0	19
0	4
1	1
7	27
0	18
1	21
0	14
0	0
0	0
0	21
0	192
8	192
0	8
0	8
1	7
0	0
1	16
1	32
0	24
46	278
0	294
1	201
1	219
1	19
25	160
1	160
0	39
3	0
1431	1747
0	1747
1	355
0	1804
3	2426
190	7762
0	6251
0	6052
12	190
0	92
0	430
2	376
8	316
2924	0
89	71
112	138
22	173
10	90
77	484
0	522
25	452
32	178
174	12
1	7
4	5
0	52
0	53
5	0
1	22
1	2
0	0
1	0
0	0
1280	0
3	80
34	126
2	46
0	53
0	53
0	53
6	32
0	52
0	2
0	470
50	438
0	39
0	190
1	86
0	0
0	0
0	117
53	83
4	75
0	0
0	0
934	904
1	59
0	304
1	226
1	176
0	139
0	0
1	0
109	442
0	300
4	380
0	176
0	162
5	236
0	162
0	128
0	112
4	59
0	0
21	45
1	32
0	37
0	7441
0	6977
28	5895
0	1390
0	683
0	817
11	2866
0	1113
0	1100
1	920
3	712
0	476
7	385
0	0
56	0
0	111
89	1037
4	354
0	1037
2	360
0	276
1	23
8	64
1	18
2	202
0	2
0	2
0	1
7	73
0	80
0	52
0	51
2	42
18	35
2	9
0	0
93	972
0	972
1	42
0	57
0	1
0	1
1	949
763	1025
0	232
0	108
8	38
0	19
6	645
12	4
0	5
0	1
0	2
1	107
20	107
13	0
0	0
0	0
0	0
0	2143
33	2143
3	264
0	107
73	733
17	886
1	190
0	671
0	477
5	47
0	10
3	48
2	47
0	2
0	2
0	0
0	0
0	0
1	0
13	0
0	0
0	0
0	0
0	0
0	0
0	3
0	6
0	6
0	6
0	5
0	5
0	6
0	3
0	2
0	93
0	1645
0	1653
0	1643
136	1650
4	305
0	129
1	1316
0	506
1	99
2	262
0	245
1	209
2	89
2	92
10	92
0	33
0	9
35	3989
3	3989
25	3994
10	4025
395	4198
20	4219
0	4190
1	3959
1	2885
0	2729
0	2707
1	1164
1	1478
1	9
0	9
0	9
0	4
0	2
0	7
0	8
0	2
0	2
0	1
0	2
0	0
0	0
0	0
0	1
0	1
0	0
0	1
0	0
0	673
4	994
23	944
0	332
5	193
0	402
0	263
1	350
1	242
3	42
1	0
76	229
0	91
0	80
4	52
0	138
319	1641
0	1410
2	1425
10	1
12	953
7	816
3	43
0	737
0	241
4	110
1	55
4	904
5	902
5	185
15	414
0	74
0	42
0	29
0	14
0	882
4	162
0	742
0	115
0	238
9	209
0	174
0	0
0	3727
0	3698
0	4524
1	518
0	9
47	4573
0	4659
12	845
0	580
38	908
1	325
2	257
0	282
1	3517
4	3475
1	3993
2	647
3	903
2	461
0	768
0	457
0	179
0	23
0	22
0	23
0	23
0	6
0	0
0	0
0	0
0	0
0	0
0	7
0	0
0	7
0	1
0	7
0	2
0	12
0	7
0	11
0	1
0	0
0	2
0	0
0	0
0	5
0	133
0	132
0	24
6	115
10	131
0	49
1	108
0	17
0	44
7	37
0	40
39	6
0	2
2	3
1	2
24	4
0	3
0	2
0	0
0	0
0	0
0	20
0	20
3	32
0	43
0	63
0	67
0	47
3	41
3	32
4	11
0	20
0	39
0	38
4	34
2	304
0	344
16	212
0	274
0	204
4	6
0	12
1	3
0	0
0	0
0	3
1	0
0	0
0	35
199	55
3	55
0	0
0	0
2	24
0	254
0	275
0	186
10	276
2	47
0	21
2	104
0	177
0	94
0	56
0	77
1	51
0	0
0	38
54	112
5	108
2	13
0	11
0	10
0	3
0	2
0	1
0	0
0	1
0	1
0	1
0	1
0	1
5	0
0	0
0	0
0	0
24	463
498	1702
9	511
183	839
0	0
3	11
2	7
15	183
0	183
1	62
0	29
0	8
1	7
16	2557
0	2454
0	2687
0	2371
0	2287
0	464
0	2120
0	273
2	164
1	96
0	52
7	196
3	196
1	18
0	2
0	2
0	1
0	1
0	0
0	0
0	0
0	0
0	0
2	7
0	7
840	1222
3	630
0	608
0	330
0	253
0	42
7	651
1	706
0	208
0	532
0	147
8	71
0	275
0	29
0	44
73	725
1	543
13	321
0	444
11	0
0	17
0	52
0	51
0	9
1	9
0	51
0	9
0	15
68	478
0	342
1	254
0	197
3	790
0	799
0	812
1	827
1	804
0	855
0	842
2	728
1	37
1	37
0	38
1	38
0	38
0	31
4	229
0	923
9	879
2	848
2	918
0	0
1	1
0	0
0	0
325	0
2	0
0	0
1476	5533
17	5246
10	1529
43	5048
3	4965
1	4498
0	3969
1	4029
1	0
0	0
0	4
0	1063
4	1175
4	257
0	1136
0	1192
4	806
0	231
0	52
0	78
0	60
3	81
6	693
1	130
1	39
0	117
18	237
1	31
0	105
0	84
5	93
1	116
0	119
0	68
3	83
0	114
2	84
4	43
4	76
102	342
1	282
3	62
293	351
0	160
0	259
0	209
9	37
0	43
0	19
0	59
3	123
0	0
0	225
303	394
2	338
1	165
36	86
1	145
0	45
0	25
1	255
197	332
0	27
0	80
0	54
7191	0
0	0
0	0
0	1
1	1
0	0
0	4
0	4
0	0
0	4
0	0
0	3
1	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
12	352
2	1814
169	1816
3	455
0	1821
0	301
0	0
2	0
0	0
0	1
0	0
0	0
4	0
0	0
0	0
0	0
2	766
4	806
0	44
1	63
7	185
0	2
5	317
2	317
18	318
2	49
1	67
0	48
0	27
52	0
331	99
1	73
212	122
3	113
5	29
2	28
4	150
0	139
0	84
0	101
0	27
7	45
5	10
0	4
0	0
0	20
1	37
0	26
1	15
1	27
0	0
0	0
0	16
0	16
0	14
0	0
1	13
0	13
0	1
0	0
0	1
0	1
0	1
0	383
0	377
0	327
4	50
4	21
0	61
1	16
0	12
158	272
2	219
1	104
0	87
0	45
0	22
2	6
0	5
0	5
0	420
0	900
23	866
4	270
1	0
0	0
4	116
1	1042
21	1301
0	547
2	11
1	21
18	250
1	221
0	12
8	32
1	529
0	1555
0	1578
15	1556
0	104
4	248
5	63
8	340
1	0
3	30
0	0
0	11
0	32
0	32
0	32
0	32
0	32
0	1
0	0
0	7
0	4
0	7
1	10
4	11
43	2555
2	2623
2	588
500	74
1	53
1	53
0	0
1	0
4	0
6	2
0	2
0	2
387	349
3	324
4	132
0	16
0	118
0	112
0	178
1	176
1	38
2	18
1	2
0	84
10	84
0	0
0	1
0	0
0	1
0	0
0	0
12	0
1	202
0	186
2	89
5	39
1	79
0	57
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	18
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
2	20
0	0
0	0
0	19
0	19
0	0
0	0
3	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	214
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	6
0	0
0	0
0	0
0	0
0	0
0	0
97	6769
0	5121
8	6635
63	480
2	179
0	0
319	0
3	24
1	1105
21	1491
4	1455
2	115
0	47
12	20421
61	21277
223	20698
0	20743
3	1133
0	0
0	0
1	308
412	330
4	1
4	274
2	33
1	88
244	49
0	12
0	39
12	871
12	871
3	119
0	88
0	67
0	0
0	324
114	1155
1	284
0	670
1	19
0	188
0	237
25	0
28	0
52	1627
0	1331
0	1581
54	1564
0	1452
1	316
0	266
0	196
0	217
0	180
323	605
0	603
5	16
0	87
1	4
2	41
0	0
2	0
2	2
2	225
2	48
23	0
4	0
46	75
14	0
1	0
148	262
0	132
16	353
3	265
0	79
0	58
0	112
1006	0
43	1251
6	1221
0	701
0	213
0	16
0	4
414	165
8	38
0	83
0	37
5	94
0	53
0	39
0	36
0	11
0	38
0	35
1	7
0	0
0	0
0	1
0	1
0	0
0	0
9	456
0	456
2	229
0	18
480	194
6	102
0	44
0	10
2	5
1	10
0	1
28	4335
0	4192
0	1768
0	346
5	7
1	7
0	28
0	28
0	28
51	45
0	39
1	284
1	637
0	75
0	658
0	59
0	24
0	62
11	14
0	42
0	22
0	0
136	3985
0	3981
0	2007
1	208
1	1499
0	331
8	0
0	1615
5	551
2	501
3	68
0	512
0	78
5	28
1	64
0	246
5	247
1	246
7	249
2	139
0	1
0	39
0	26
1	22
0	9
40	3309
1	365
126	3239
1	545
0	456
1748	2047
0	1348
2	1705
3	884
1	1314
8	0
162	1
0	0
0	0
2	8
0	8
0	3
0	3
0	2
0	0
39	0
234	2
5	1455
0	1046
0	1343
3	343
0	520
0	867
1	1051
0	282
1	235
0	394
0	198
0	134
