UniqueCount	AmbigCount
10	7
0	6
0	6
735	14
0	0
0	0
931	1663
0	285
6	136
1	37
40	6605
0	6035
0	1236
1	269
1	1
0	997
0	1033
1	1033
6	87
0	991
0	991
4	44
0	35
574	471
8	23
0	19
0	71
0	44
0	451
166	380
0	67
0	218
0	191
1	8
198	68
0	1
0	34
120	15
4	8
1258	536
0	318
0	141
0	0
0	0
2	1
7	498
3	458
0	101
0	141
0	664
0	660
4	649
0	330
0	436
3	101
0	39
0	53
1	343
0	213
0	5
0	24
0	78
0	0
2	46
0	12
16	21
0	8
0	11
1	1
439	327
2	19
0	147
6	188
6	124
0	0
6	9
0	9
1	4
0	0
10707	68
1	0
3	9
629	2669
0	2547
3	18
0	147
0	86
4	134
0	0
0	532
0	990
0	636
2	145
2	1
6	1
1	7
0	2
0	352
1	77
2	425
13	1
0	1
1	1
0	5
0	0
0	0
0	0
0	0
1003	0
1	0
3768	656
1	571
14	120
38	378
4	64
1	4883
0	4816
0	4803
26	4776
43	4558
6	61
0	1916
1	8
1	175
6	68
7	642
0	364
0	0
2	955
8	1337
0	1352
6	668
1	209
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
216	2491
0	208
2	2489
1	582
0	44
6	893
32	299
0	50
1	81
0	233
0	19
0	63
1	26
0	91
0	31
2	44
1	47
602	886
3	804
0	474
5	25
0	61
4	853
0	109
0	592
1	664
24	793
3	83
8	395
623	191
0	0
0	194
0	159
6	194
0	163
0	86
0	90
35	171
272	1236
2	1249
4	1245
2	405
9	0
130	156
0	85
6	63
15	378
0	354
0	95
2	18
0	21
0	12
13	115
35	1457
0	106
0	1455
0	79
0	77
0	0
18	54
1	195
7	209
9	16
0	0
0	0
0	0
0	0
0	0
1	55
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	1
0	0
3	0
13	1981
0	1910
6	1483
0	460
0	408
0	386
0	202
3	11
5	734
5	684
0	257
0	783
8	84
9	2
4	1
1	429
2	33
5	0
3025	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	216
38	305
17	307
1	259
1	32
6	71
1	0
0	0
284	1836
0	1836
0	261
0	0
648	6363
1	23
15	6342
25	6392
4	649
3	2955
0	0
0	0
40	21
0	21
19	504
0	504
0	543
3	445
19	571
1	440
0	321
6	317
0	56
1	54
173	24
0	24
519	115
0	767
0	674
0	664
0	192
1	203
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
71	39
3	39
1	0
0	66
1	0
2	0
15	91
55	0
21	1241
84	1252
0	84
1	152
1	313
1	159
0	617
0	615
3	113
2	2
1	76
0	1100
7	44
0	134
4	911
1	43
0	790
2	47
0	36
15	1
0	72
4	86
0	164
1	0
551	555
0	12
0	3
318	551
2	5
0	420
0	0
0	0
761	995
0	686
0	184
5	616
0	303
0	234
1	0
1	124
7	126
0	41
0	9
34	7
921	593
5	86
0	97
0	22
0	14
12	415
0	268
0	251
0	354
0	77
0	230
0	34
0	0
914	330
1	306
12	21
0	79
0	48
3	0
0	6
907	3471
18	3259
0	3219
6	1033
3	286
2	248
9	636
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1348	1453
0	404
12	799
15	473
11	333
8	35
5	426
0	0
0	1
1	0
0	5
0	9
1	0
3	4
0	4
2	1
0	0
1	1
0	0
0	0
1	0
0	0
9	30
0	29
24	35
0	17
8	11
5	2
1283	5876
1	5311
34	3436
4	2623
4	1221
0	2473
3	1437
1	1532
0	1198
1	644
7	1
1	0
2	1
0	1
0	0
0	23
0	51
11	0
1	928
0	926
0	924
0	779
0	918
1	137
0	890
0	775
0	55
10	17
3	1
3	724
0	3
1	3
5	1
0	981
3	1007
11	43
0	18
0	12
3	30
0	0
13	3
0	1
0	1
0	1
0	1
0	0
0	0
5	301
0	0
4	589
0	57
4	538
1	0
0	0
0	4
0	0
0	4
0	4
0	4
0	4
0	4
1	0
18	2
2	0
0	13
0	0
3	12
0	1
0	14
0	0
0	3
5	3385
9	4321
2	3930
0	3721
1	930
1	240
9	1947
1	455
0	332
0	155
0	0
0	0
0	85
327	163
1	26
0	137
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	7
0	6
0	6
0	5
2	0
0	0
0	2
20	298
0	479
1	588
5	260
11	6
2905	5421
4	2134
0	207
14	115
1	155
136	2802
0	1985
0	1350
7	29
0	0
5	5
0	861
0	0
0	12
1	0
0	1
0	1
4	0
0	0
0	11
0	220
1	47
0	73
0	219
0	3
0	11
0	7
0	3
1	6
0	5
2	41
0	20
27	30
0	0
0	0
0	0
1	5
15	0
25	465
1	430
9	189
1	41
7	123
0	101
25	35
3	0
147	177
2	152
11	75
169	129
661	1265
22	505
6	163
0	184
19	650
8	8
7	6
0	3835
56	4187
11	4134
0	24
12	1345
1	87
4	128
1	1511
0	0
0	0
1	0
6	4
1	0
90	34
2	53
3	0
1	306
2	305
6	180
0	18
0	7
0	11
0	9
1	12
0	10
0	0
0	14
0	0
0	1
3	3
0	2
0	2
0	1
0	1
0	0
1	7
0	0
0	0
0	0
0	0
0	0
0	107
0	18
0	24
4	75
0	83
0	25
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	77
0	0
0	0
0	0
1	0
0	0
0	0
9	8
0	5
0	3
0	3
0	3
0	2
0	0
1	1
172	5
0	5
3	4
0	4
0	0
0	0
0	3
16	3436
1	2864
0	3351
1	426
1	356
0	1866
0	1416
1	92
0	128
6	79
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
78	0
0	0
223	143
0	91
0	47
12	64
0	60
2	59
0	0
0	0
0	0
0	7
0	0
0	0
0	0
2	91
320	252
0	56
1	57
2	70
0	70
0	11
0	10
2	0
0	0
0	26
2358	849
1	586
0	140
1	269
1	189
0	0
0	407
0	426
0	354
14	424
0	412
0	405
0	404
0	342
5	337
1	197
0	217
5	0
3	0
0	262
0	265
0	264
1	91
0	0
0	0
0	0
0	0
0	9
12	6138
12	3720
20	6709
1999	13627
4	2724
0	13320
10	2559
0	5615
3	5915
4	3428
0	332
1	934
2	0
0	2
3	0
0	1
0	1
0	0
0	0
23	13
0	35
0	37
0	12
1	13
0	13
1	0
717	299
0	285
0	0
2	0
1	0
10	0
0	0
119	28
0	15
0	2
23	4487
3	4477
11	4658
22	4385
5	127
0	242
0	1055
0	0
0	34
2	34
0	1
0	1
0	4
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	86
0	0
0	0
0	0
710	155
22	152
1	0
0	0
0	0
1	134
54	576
19	576
1	55
0	9
0	12
1	0
0	33
33	71
0	20
2	11
1	0
0	0
0	20
2	20
0	6
0	0
0	0
281	46
1	26
0	1
0	0
0	0
0	0
0	2
0	0
21	249
0	226
14	156
0	14
0	1
0	0
0	3250
141	3250
0	542
0	126
1	998
0	651
0	521
0	0
0	0
1272	61
1	2
0	0
0	0
2	520
28	1
0	0
0	1
0	0
741	389
2	369
0	310
61	70
7	30
248	150
2	97
2	561
0	119
0	599
1	20
2	582
1	423
1	2965
0	0
1	0
1	0
2	0
5	2
0	4
4	2
0	1
78	7
0	0
58	2959
2	725
0	1645
0	1667
10	1631
0	273
0	396
4	1067
0	1226
0	1239
14	1300
0	204
0	724
2	25
5	688
3	183
1	502
0	178
0	103
15	122
6	1043
26	942
1	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
120	3968
4	2329
7	2914
0	2761
1	3341
3	34
11	102
6	1330
30	1330
24	1365
0	373
3	68
13	13
4	99
570	15
1	42
0	0
0	0
0	0
569	651
8	657
0	37
0	351
0	28
2	130
1	0
0	0
0	0
1	0
0	0
0	0
0	497
51	416
6795	1141
0	651
1	647
2	857
0	0
0	0
0	0
0	0
0	0
0	0
0	0
177	448
0	446
0	3
0	20
0	24
3	25
0	23
343	1242
3	1200
271	1364
27	1239
2	1239
5	121
38	362
1	358
4	298
0	266
3	5
7	36
1	0
0	0
1	1
0	0
0	0
0	0
0	3
0	0
27	477
1	133
0	17
0	31
0	40
0	8
3	6
1	21
0	155
0	177
0	449
0	21
0	66
0	40
0	73
0	80
0	0
0	0
0	5
0	200
0	0
1	5
0	81
0	81
0	8
2	10
0	46
0	2
0	0
0	6
0	0
0	0
0	69
0	0
0	0
0	0
0	3
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
32	20
0	3
0	11
0	18
0	17
1	41
2	0
0	4
1	3
0	38
0	0
1	0
0	0
1	9
881	439
2	168
0	308
0	333
1	110
0	21
0	18
0	35
0	16
0	15
0	58
3	329
0	17
0	0
36	76
0	5
2	75
0	44
0	70
0	6
0	9
0	1387
4110	4018
53	1784
0	699
0	3513
0	1538
2	1917
6	8
0	380
0	467
0	182
0	414
0	487
0	190
2	404
0	358
0	406
0	479
0	399
0	548
0	475
7	84
0	474
0	471
1	65
0	197
0	15
0	142
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
1	14
0	0
0	0
2	1
53	0
0	0
0	0
0	0
0	0
0	0
0	0
0	506
0	3
0	3
0	3
0	3
0	2
0	2
0	0
0	0
0	0
19	1544
2	1653
30	2173
1	2002
0	167
18	662
4	165
0	75
6	45
12	60
26	5
0	0
0	0
0	0
0	37
10	272
0	53
6	50
0	32
36	278
68	248
5	44
1	107
0	3
0	3
0	34
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4165	0
33	8
0	0
4	0
0	432
14	483
0	121
0	68
2	25
4	5
0	0
0	1
31	335
0	289
2	259
0	317
0	126
0	172
2	61
3	11
0	32
50	128
0	32
2	63
0	45
0	10
0	92
0	6
0	16
1	51
4	4
7	4
2	4
0	0
861	1412
3	1315
0	1329
1	482
1	512
0	271
0	0
0	12
0	23
0	0
1	2
0	0
0	0
260	4810
1242	3777
24	2853
0	47
9	224
4	39
106	37
0	26
0	18
0	10
0	0
0	2
0	2
0	0
0	0
0	2911
0	3052
0	3025
0	3040
0	2975
0	2749
0	920
0	1795
1	2372
0	260
9	1468
2	729
0	173
0	0
0	0
0	0
2	0
0	0
0	0
2	1
0	1
1	0
0	0
0	0
69	0
0	1069
35	699
194	1242
7	1218
0	0
1	1
0	0
0	0
2922	491
3	90
0	401
1	198
11	48
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1425	39
0	0
0	0
0	0
20	442
355	422
116	466
0	46
0	380
9	381
2	234
0	117
2	65
4	59
0	19
0	0
0	0
0	0
0	0
0	0
16	882
0	814
15	680
0	281
33	231
1	58
4	0
1	16
0	0
0	0
169	82
13	3
8	2
28	5
14	3
20	589
1	561
3	531
0	375
7	120
0	0
268	434
0	434
0	78
3	8
508	1154
0	1154
7	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	118
7	1500
693	2092
1	1511
0	99
2	269
0	1
1	93
0	113
0	205
1	172
1	335
3	0
1	0
0	457
2693	457
46	0
26	30
0	0
2	0
0	0
0	0
289	445
4	318
0	76
3	91
2	90
0	46
0	8
54	0
0	772
0	774
7	840
1	814
0	814
1	362
0	156
0	201
2	56
0	62
0	0
0	39
38	39
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	408
0	268
0	2010
0	2292
36	1893
0	1074
3	331
0	151
0	408
1	2
0	1
0	0
0	0
0	135
4	1051
40	990
1	1033
0	926
0	924
1	670
1	323
0	252
0	252
0	0
2	1
0	2
0	56
0	56
685	1012
0	1012
0	1010
0	0
3	36
0	4
0	5
0	7
0	7
0	7
0	0
0	0
0	0
0	0
0	0
0	1
0	86
0	162
0	5
1	83
0	9
0	130
0	2455
9	2588
0	936
22	2129
2	106
3	1126
7	34
1	147
4	692
11	415
1	156
2	72
7	461
7	454
2	57
10	25
220	29
0	0
2	40
5	169
0	3857
3	3830
8	115
11	146
0	461
1	1420
0	1424
0	5
0	56
0	349
0	19
2	3708
0	476
0	465
0	95
1	3632
5	15
4	1
0	245
2	398
1	259
1	127
3	1242
3	509
5	503
1	769
40	1240
1	0
0	0
0	0
0	3
0	3
6	359
0	53
0	357
2	51
0	217
0	36
0	295
0	301
1	213
1	196
0	14
0	205
0	206
0	202
0	196
0	185
0	217
0	20
0	67
6	79
3	47
0	0
0	0
0	0
0	0
1720	1352
2	285
1	379
0	241
0	0
0	0
0	0
0	496
0	439
0	79
0	476
0	391
0	77
0	173
0	53
0	100
3	70
0	29
0	0
0	2562
1325	2532
1	514
0	899
0	462
1	198
16	501
0	0
0	0
1	544
2	345
0	510
274	680
1	634
0	452
0	343
0	2
2	121
7	111
5	80
4	8
0	8
0	0
6	14
0	0
0	1
0	0
1	4
1	1
0	0
4	10
9	0
0	0
0	1
0	1
0	1
0	1
0	0
0	0
3	257
0	247
0	168
0	178
0	39
0	19
1	15
0	18
0	11
2	2
0	0
0	0
0	0
1	124
0	124
0	223
0	1645
43	1786
2	1783
6	139
0	196
6	168
31	121
0	0
0	0
0	0
0	0
166	3784
14	3105
5	881
2	1043
0	628
0	504
7	9
5	3
0	0
0	2
0	0
0	0
5	0
0	0
0	0
0	0
24	2
3	15
0	46
0	1
1	10
6	39
0	2
23	71
4	11
6	105
0	126
0	127
0	69
6	31
6	29
2	9
5	0
7	5
0	1460
5	0
0	49
0	179
7	184
0	180
2	109
0	49
1	26
0	40
0	119
0	133
0	102
0	33
2	92
5	0
1	45
6	1
2	0
55	23
0	17
8	16
1	0
2271	2207
3	1086
28	798
3	76
14	13
4	377
0	682
0	1037
0	665
0	568
4	30
0	413
1	317
730	13
1	13
4	14
0	1
0	0
0	0
0	0
0	1
0	0
1	0
0	0
0	0
1	2
0	0
0	0
1	1
0	1
0	3
0	3
5	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4812	60
0	56
1	0
0	3
4	0
7	1
0	0
0	0
0	206
12	1104
0	973
0	468
0	384
0	384
0	171
1	246
70	435
10	424
1	3
1	3
0	0
0	0
1572	1667
5	822
12	983
4	1318
4	1056
0	498
2	300
0	62
0	313
0	39
1	0
1	0
2	0
0	0
255	81
5	80
0	24
0	2
3	14
725	1317
0	1089
8	530
15	249
0	3
0	0
5	275
0	290
114	844
3	356
0	359
0	228
3	3
0	3
0	0
0	0
1	226
2	49
0	145
1	202
0	0
1	36
0	0
0	0
0	0
0	0
0	0
578	327
2	327
1	149
0	175
0	238
0	0
0	349
0	70
0	11
0	23
2	338
0	358
0	0
0	357
0	8
2	341
0	171
0	31
1	23
0	18
0	37
0	1
4	9
0	10
13	0
0	0
0	0
0	0
0	100
0	100
0	100
12	82
0	89
0	82
12	70
0	81
12	83
0	110
0	95
3	326
0	0
0	0
1	0
10	5
1	62
0	2
0	2
0	1
0	4
23	65
8	67
0	42
0	4
0	3
51	547
1	547
0	138
2	102
0	39
3	34
0	6
0	6
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	1
0	0
2	132
0	882
0	898
5	907
13	991
0	1000
7	50
0	127
0	1002
0	1017
3	358
0	170
6	648
9	207
1	7
0	0
57	167
0	136
4	166
147	161
0	37
0	131
12	0
0	0
14586	967
0	950
0	0
0	0
0	159
0	0
1	0
0	3
0	1
1	12
0	12
0	6
1	4
0	4
0	2
0	1
521	21
1	18
0	0
0	0
0	0
0	0
4198	3318
10	3317
419	2866
3	2801
0	2872
0	2961
0	2675
3	829
1	583
0	33
1	0
0	40
1	91
181	18
0	14
0	0
0	0
0	0
0	85
1	3488
0	0
0	160
8	410
0	975
9	957
0	307
0	826
0	96
5	79
2	2
0	1
0	0
0	0
0	0
0	1
0	7
0	40
0	3
0	0
0	0
0	12
0	0
0	0
1	2211
10	2211
7	690
15	685
3	624
1	65
0	0
195	15
78	86
0	80
0	71
0	55
0	0
0	436
18	391
0	57
0	387
0	54
0	16
0	0
761	1433
8	1299
7	1190
1	24
5	433
0	35
0	3
20	450
1	231
0	0
1	95
132	95
10	0
0	1280
126	1659
4	773
0	737
0	85
0	130
0	161
0	717
0	30
0	215
6	622
46	10
19	1532
0	85
0	4
0	4
0	1
792	0
596	628
0	552
0	578
0	574
0	31
0	71
1	204
2	3
2	40
1	29
0	50
0	3
0	0
0	35
0	0
0	0
0	0
144	8
4	8
2	11
0	0
1808	801
0	752
5	0
0	0
0	0
150	769
0	729
1	514
0	720
0	137
4	83
1	132
0	52
1	88
0	75
0	72
3	25
1	3
0	3
2	0
13	2492
27	2650
0	649
32	832
0	973
0	302
1	345
11	426
1	17
6	3
0	0
160	353
0	147
4	6
1	1
3	206
0	0
22	0
0	0
24	420
0	97
0	356
0	93
0	42
1	25
1	8
2	172
278	891
24	742
8	533
0	470
5	13
0	27
5126	1510
134	1390
14	150
0	98
1	283
5	0
201	955
0	681
0	173
0	325
0	0
0	5
155	0
187	143
1460	107
3816	132
0	1
2	13
2	41
8	17
4	0
413	480
0	207
0	0
1	28
0	18
12	52
0	2
0	240
3311	666
4	666
0	149
3	126
0	2
2	2
0	0
14	169
14	135
11	21
0	182
4	174
2	80
2	11
0	0
0	0
0	0
0	0
0	1
1	2
0	2
0	2
0	1
0	0
0	0
1	48
2	41
2	15
0	9
0	0
0	0
1	0
0	1
1	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
2	1
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	15
0	3
0	0
0	0
19	15
0	1
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	130
0	130
0	0
4	0
6	0
5	0
0	0
0	0
1	0
1	0
351	130
0	0
0	0
0	0
3701	2173
0	797
0	839
5	537
62	115
0	113
19	30
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	123
0	109
1	90
0	52
1	0
103	100
12	24
0	76
0	10
2	21
0	12
0	20
0	15
1	12
1	7
1	0
0	12
0	8
0	8
0	7
0	8
0	10
0	6
1	465
1	0
5	0
5	5165
1	5305
1	5111
27	5
0	0
3	51
1	72
13	407
0	398
4	341
2	339
3	66
4	308
0	47
0	9
0	24
4	3
0	3
1	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	4
0	4
0	0
2	0
0	1
2	0
0	0
0	0
0	0
0	0
12	2
0	2
2517	7998
3	7401
341	6545
0	5026
1	1066
47	1326
5	1
4	112
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
1	3
0	3
0	0
0	0
0	6
0	0
0	1
0	0
0	15
0	15
0	1
0	0
0	0
0	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
36	48
0	45
0	3
0	18
3	28
0	3
0	15
0	4
0	0
0	0
0	0
0	0
4	61
0	72
0	50
0	6
1	5
3	4
0	0
1	5
0	0
0	3
0	0
0	0
0	0
1	1
0	0
14	302
1635	2842
0	274
0	102
50	2164
0	1070
2	2
15	0
7	4
5	1
23	1
13	2
1	1
4	0
4	0
3	0
2	0
1	3
1	3
0	0
1	0
1	2
0	0
2	1
2	1
3	12
0	0
0	0
1	0
0	264
1	0
0	0
0	0
0	82
0	68
8	481
1	165
0	3037
367	3747
0	310
0	218
1	482
0	198
5	522
12	1
0	2
0	165
0	140
0	146
0	3
3	130
0	0
0	0
3	46
0	20
0	30
0	48
0	91
0	61
0	49
2	3
0	0
0	1
0	0
100	0
0	0
96	6
1578	131
0	131
1	0
1	98
160	18
0	18
3	5
8	63
13	299
538	345
0	0
385	137
7	123
168	34
0	34
21	142
0	28
2	30
0	22
0	114
0	42
0	13
0	18
0	31
3	11
0	23
0	23
10	433
0	78
5	426
0	6
0	711
4	699
1	160
0	133
6	31
1	0
0	0
6	654
4	654
6	47
6	45
19	44
8	1
2	0
0	1
8	2
0	0
5	708
3	554
49	25
1	646
29	697
0	30
1	651
0	82
13	434
1	320
0	0
0	48
0	52
0	56
1	29
0	196
0	211
1	226
0	196
0	158
0	32
1	13
0	12
0	13
0	13
0	1
0	12
1	2
2	603
49	64
0	40
0	15
0	9
0	413
3	0
766	6637
6	746
9	6627
4	301
6	21
2	25
1	290
0	3
0	38
2	101
0	42
0	45
0	45
0	42
1	0
0	68
0	1
0	295
0	839
0	788
0	838
0	794
11	52
27	112
0	53
0	12
7	196
0	38
0	196
0	7
1	488
8	21
1	21
4	490
1	29
11	24
0	32
0	0
5	6
0	4
0	3
0	3
0	2
0	1
0	2
0	6
3	64
0	67
0	13
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	1
1	1
0	23
0	6
0	21
0	1
1	1
0	23
8	2
0	2
0	1
0	2
3	21
1	4
0	2
0	2
0	0
0	0
28	363
0	369
0	367
0	325
12	269
0	165
1	186
1	189
1	190
0	195
0	162
0	71
2	29
4	202
10	202
0	157
1	178
0	107
0	2
0	0
0	0
12	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
16	24
0	0
0	20
0	5
0	0
28	296
8	266
1	66
1	6
1	53
2	1
28	103
29	7
25	10
5	0
0	0
0	0
2	768
18	755
0	796
5	791
64	59
21	111
0	0
26	352
0	352
2	11
0	10
0	1
0	1
0	4
0	4
0	7
0	7
0	6
0	1
0	0
0	1
0	0
674	0
0	0
0	0
0	1350
0	1361
91	1296
8	24
21	1274
2	502
11	723
0	286
0	252
7	5
0	145
542	136
0	235
0	233
0	48
7	1
142	575
1	214
0	544
10	425
0	404
3	319
0	86
2	80
1	37
1	27
0	0
1379	3274
18	1216
3	13
0	13
0	0
14	0
0	0
0	14
0	0
0	14
0	0
0	9
0	0
0	0
0	2
2	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
1	4
0	0
0	0
52	19
0	9
3	19
9	1891
0	2045
0	2167
0	1862
88	798
0	3030
0	2725
0	3032
11	964
0	493
7	107
0	610
68	1188
5	2343
63	4394
29	2
1	3460
1	35
0	4234
1	672
12	155
225	6128
417	32
1	599
8	1378
0	6112
6	1948
0	1305
0	0
0	0
77	206
0	66
0	196
0	34
0	0
0	81
2	29
0	0
0	0
0	0
0	0
1	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	882
0	0
0	0
0	0
455	435
1	389
1	40
0	1
18	7
1	0
7	0
0	0
2	5
3907	1662
3	669
7	779
2	697
2	290
4	389
9	402
1	0
0	567
1	648
42	648
0	0
0	0
0	0
0	0
0	0
0	0
0	37
0	0
0	4
0	0
0	0
0	3
2	2
0	0
0	0
0	9
0	9
0	37
5	3
0	1
0	0
3	11
0	0
1209	174
3	37
13	137
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	4
5	96
49	877
0	187
5	225
0	17
0	99
0	400
0	279
0	437
273	705
0	248
0	194
0	221
0	133
0	255
0	0
0	72
0	0
0	1
0	1
7	145
0	9
2	0
1	11
35	11
0	1173
0	1170
0	1140
0	1143
0	26
3	15
2	1
4	168
7976	1438
2	936
0	770
0	293
2	1
1	201
0	192
0	112
0	42
1	1
3	10
0	3
418	198
1	193
0	75
4225	209
0	185
4	102
3	0
827	76
1	30
0	57
0	1
0	42
1	42
0	1
1	7
0	3
0	1
0	0
87	197
3	138
3	66
0	61
1	32
5	106
2652	902
0	193
0	795
2	3
0	3
2	3
0	4
0	4
0	3
0	1
1	2
0	0
0	0
24	12
1	12
1	142
56	190
0	48
0	0
7	0
0	0
0	0
0	0
122	2
8	0
75	2823
1855	2863
1	400
21	77
0	1064
1	1097
0	1152
7	1355
0	0
2783	5
14	0
24	113
4	114
5	5
4	63
2	53
0	57
6	60
0	53
0	0
0	57
74	144
0	137
0	94
0	79
0	19
1	5
0	1
0	0
0	0
0	0
0	0
1	103
0	59
1	78
0	56
0	34
20	82
2630	1051
3	672
0	211
5	349
37	2549
4	2550
20	136
9	59
7	6
862	49
0	49
5	1317
52	1367
33	832
0	793
0	310
1	152
0	93
0	69
2	0
1	0
4	1
0	2
0	1
0	1
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	24
0	24
0	24
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	36
0	0
0	0
0	5
0	0
0	0
0	0
0	337
8098	1068
1	372
37	151
0	2
512	546
0	58
0	260
8	17
0	84
0	95
1	0
55	91
583	170
0	76
114	2635
796	2677
198	2774
1	436
3548	633
37	523
5	457
20	261
4	57
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	22
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	25
0	25
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	69
0	1
0	26
73	582
1	85
0	125
1	545
0	85
0	544
2	113
1	14
0	111
1	47
0	0
14	203
209	254
10	376
15	489
0	4947
2833	5186
7	355
1	28
5	0
0	425
21	13
2	283
6348	2466
12	2466
200	158
0	151
0	45
0	7
5	0
1	0
4	0
2	0
0	0
0	0
0	0
473	0
1139	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
142	6998
45	8027
0	1464
3	3106
0	3
4	1
0	0
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	4
47	78
1	60
17	629
4	221
0	227
0	396
2	36
0	21
2	58
0	49
2	4
22	55
0	14
1	277
0	0
1	1
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	1
56	96
5	89
5	333
436	357
13	116
3	269
0	36
131	17
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	112
42	1058
0	51
0	50
2	67
0	60
0	68
1	349
0	978
0	28
0	98
2	115
6	1
1	17
6	28
65	84
5	59
1	8
1	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	14
0	3
0	3
2	2
0	0
0	0
0	0
0	0
